DATAFLOW;FREQ;STAT;SPATIAL;TIME_PERIOD;OBS_VALUE;NOT_COUNTED_PROPORTION;GENERAL_STATUS;OBS_STATUS;STATUS;LAND_SURFACE;SPECIAL_VALUE;APPROXIMATELY_LOCATED_POPULATION_PROPORTION;OBS_NOTE;MEASURE;MEASUREMENT_METHOD;UNIT_MEASURE;CONVENTIONALLY_LOCATED_PROPORTION;UNIVERSE;POPULATED;AREA_OF_DISSEMINATION;INSPIREID
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1435000E4735000;2021;269;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1435000E4736000;2021;3365;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1435000E4737000;2021;2163;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4716000;2021;2;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4717000;2021;29;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4718000;2021;161;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4719000;2021;64;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4720000;2021;445;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4721000;2021;4425;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4722000;2021;548;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4723000;2021;29;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4724000;2021;101;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4725000;2021;601;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4726000;2021;28;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4727000;2021;2608;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4728000;2021;7784;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4729000;2021;6058;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4730000;2021;3537;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4731000;2021;595;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4732000;2021;4027;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4733000;2021;3804;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4734000;2021;9150;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4735000;2021;1172;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1436000E4736000;2021;57;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4716000;2021;345;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4717000;2021;907;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4718000;2021;217;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4719000;2021;60;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4720000;2021;48;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4721000;2021;1660;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4722000;2021;70;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4723000;2021;11;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4724000;2021;3165;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4725000;2021;7343;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4726000;2021;2131;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4727000;2021;3897;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4728000;2021;7379;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4729000;2021;11542;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4730000;2021;8894;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4731000;2021;1952;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4732000;2021;3558;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4733000;2021;3411;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4734000;2021;2037;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1437000E4735000;2021;2159;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4716000;2021;17;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4717000;2021;121;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4718000;2021;47;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4719000;2021;22;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4720000;2021;3;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4721000;2021;8;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4722000;2021;289;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4723000;2021;1580;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4724000;2021;4940;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4725000;2021;2426;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4726000;2021;7608;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4727000;2021;10818;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4728000;2021;8369;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4729000;2021;9025;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4730000;2021;5652;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4731000;2021;1478;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4732000;2021;3712;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4733000;2021;17;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1438000E4734000;2021;4;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4716000;2021;8;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4717000;2021;18;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4718000;2021;21;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4719000;2021;80;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4720000;2021;4;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4722000;2021;16;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4723000;2021;5338;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4724000;2021;9215;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4725000;2021;6933;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4726000;2021;1635;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4727000;2021;499;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4728000;2021;7111;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4729000;2021;8323;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4730000;2021;13725;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4731000;2021;5537;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1439000E4732000;2021;61;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4716000;2021;5;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4717000;2021;26;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4718000;2021;2386;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4719000;2021;1866;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4720000;2021;154;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4721000;2021;542;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4722000;2021;3;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4723000;2021;348;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4724000;2021;1858;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4725000;2021;4655;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4726000;2021;2842;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4727000;2021;540;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4728000;2021;5605;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4729000;2021;9791;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4730000;2021;8072;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1440000E4731000;2021;3472;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4716000;2021;2;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4717000;2021;66;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4718000;2021;92;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4719000;2021;25;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4720000;2021;49;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4721000;2021;301;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4722000;2021;371;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4723000;2021;83;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4724000;2021;602;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
