DATAFLOW;FREQ;STAT;SPATIAL;TIME_PERIOD;OBS_VALUE;NOT_COUNTED_PROPORTION;GENERAL_STATUS;OBS_STATUS;STATUS;LAND_SURFACE;SPECIAL_VALUE;APPROXIMATELY_LOCATED_POPULATION_PROPORTION;OBS_NOTE;MEASURE;MEASUREMENT_METHOD;UNIT_MEASURE;CONVENTIONALLY_LOCATED_PROPORTION;UNIVERSE;POPULATED;AREA_OF_DISSEMINATION;INSPIREID
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4725000;2021;142;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4726000;2021;2188;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4727000;2021;1173;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4728000;2021;2633;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4729000;2021;3545;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1441000E4730000;2021;373;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1442000E4716000;2021;343;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1442000E4717000;2021;781;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1442000E4718000;2021;20;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1442000E4719000;2021;113;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1442000E4720000;2021;1065;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1442000E4721000;2021;61;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1442000E4722000;2021;722;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1442000E4723000;2021;46;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1442000E4724000;2021;73;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1442000E4725000;2021;169;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1442000E4726000;2021;1423;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1442000E4727000;2021;110;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1443000E4717000;2021;133;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1443000E4718000;2021;2291;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1443000E4719000;2021;603;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1443000E4720000;2021;1448;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1443000E4721000;2021;2155;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1443000E4722000;2021;12748;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1443000E4723000;2021;9180;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1443000E4724000;2021;9;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1444000E4717000;2021;1885;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1444000E4718000;2021;4981;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1444000E4719000;2021;498;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1444000E4720000;2021;9;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1444000E4722000;2021;51;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1444000E4723000;2021;3710;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1445000E4716000;2021;28;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1445000E4717000;2021;846;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1445000E4718000;2021;729;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1445000E4719000;2021;2;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1446000E4715000;2021;7;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1446000E4716000;2021;6;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1447000E4715000;2021;63;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1447000E4716000;2021;34;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1447000E4717000;2021;63;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1447000E4718000;2021;6;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1448000E4717000;2021;1;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1448000E4718000;2021;33;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1450000E4706000;2021;698;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1450000E4707000;2021;570;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1450000E4714000;2021;1;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1450000E4715000;2021;1;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1451000E4704000;2021;764;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1451000E4705000;2021;438;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1451000E4706000;2021;1449;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1451000E4707000;2021;648;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1451000E4708000;2021;1007;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1451000E4709000;2021;229;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1451000E4710000;2021;1813;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1451000E4711000;2021;1366;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1451000E4712000;2021;2;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1452000E4704000;2021;452;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1452000E4705000;2021;1227;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1452000E4706000;2021;4113;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1452000E4707000;2021;1250;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1452000E4708000;2021;761;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1452000E4709000;2021;340;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1452000E4710000;2021;971;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1452000E4711000;2021;1618;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1452000E4712000;2021;1484;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1452000E4713000;2021;727;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1452000E4714000;2021;2;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1453000E4701000;2021;30;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1453000E4702000;2021;54;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1453000E4703000;2021;111;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1453000E4704000;2021;99;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1453000E4705000;2021;462;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1453000E4706000;2021;2450;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1453000E4707000;2021;1121;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1453000E4708000;2021;1384;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1453000E4709000;2021;706;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1453000E4710000;2021;368;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1453000E4711000;2021;1094;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1453000E4712000;2021;286;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1453000E4713000;2021;226;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1454000E4702000;2021;372;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1454000E4703000;2021;1345;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1454000E4704000;2021;131;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1454000E4705000;2021;261;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1454000E4707000;2021;163;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1454000E4708000;2021;954;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1454000E4709000;2021;1448;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1454000E4711000;2021;201;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1454000E4712000;2021;7;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1455000E4702000;2021;122;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1455000E4703000;2021;174;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1455000E4704000;2021;224;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1455000E4705000;2021;551;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1455000E4706000;2021;1;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1455000E4707000;2021;13;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1455000E4708000;2021;396;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1455000E4709000;2021;15;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1455000E4710000;2021;4;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1456000E4705000;2021;135;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1456000E4706000;2021;639;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1456000E4707000;2021;1176;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1456000E4708000;2021;625;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1457000E4706000;2021;7;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
ESTAT:DF_CENSUS_GRID_2021(2.0);;T;MT_CRS3035RES1000mN1457000E4707000;2021;1;0;final;I;final;1;;0;;populationAtResidencePlace;count;PS;;;1;MT;
